Order Type,Order Number,Datetime
short,3000,02.02.2023 00:55:42
long,3000,02.02.2023 01:06:38
long,3000,02.02.2023 01:30:24
long,3000,02.02.2023 02:37:28
long,3000,02.02.2023 05:48:07
long,3000,02.02.2023 06:12:13
long,3000,02.02.2023 06:23:48
long,3000,02.02.2023 13:54:41
short,3000,02.02.2023 14:19:13
long,3000,02.02.2023 14:44:47
short,3000,02.02.2023 14:48:20
long,3000,02.02.2023 14:57:05
short,3000,02.02.2023 15:53:35
short,3000,02.02.2023 17:56:06
short,3000,02.02.2023 18:02:59
short,3000,02.02.2023 18:15:32
long,3000,02.02.2023 19:04:14
long,3000,02.02.2023 19:12:14
long,3000,02.02.2023 19:22:43
long,3000,02.02.2023 19:42:49
short,3000,02.02.2023 20:59:49
long,3000,02.02.2023 21:07:00
long,3000,02.02.2023 21:30:21
long,3000,02.02.2023 21:59:19
short,3000,02.02.2023 22:25:03
short,3000,02.02.2023 22:53:01
long,3000,02.02.2023 23:56:23
long,3000,03.02.2023 02:42:22
long,3000,03.02.2023 08:04:36
long,3000,03.02.2023 08:10:10
short,3000,03.02.2023 11:41:13
long,3000,03.02.2023 13:30:32
long,3000,03.02.2023 14:26:23
short,3000,03.02.2023 14:41:26
long,3000,03.02.2023 15:25:46
long,3000,03.02.2023 16:57:40
short,3000,03.02.2023 17:42:10
long,3000,03.02.2023 18:00:06
long,3000,03.02.2023 18:09:16
long,3000,03.02.2023 18:30:49
long,3000,03.02.2023 19:56:27
long,3000,03.02.2023 20:00:06
long,3000,03.02.2023 20:04:14
long,3000,04.02.2023 04:36:30
long,3000,04.02.2023 05:16:27
short,3000,04.02.2023 13:04:01
long,3000,04.02.2023 16:21:49
long,3000,04.02.2023 23:38:35
long,3000,04.02.2023 23:44:00
long,3000,05.02.2023 00:56:17
short,3000,05.02.2023 06:38:00
long,3000,05.02.2023 12:54:38
long,3000,05.02.2023 12:57:56
long,3000,05.02.2023 16:19:46
long,3000,05.02.2023 17:07:44
long,3000,05.02.2023 17:14:30
long,3000,05.02.2023 17:17:55
long,3000,05.02.2023 17:39:51
long,3000,05.02.2023 17:49:37
long,3000,05.02.2023 18:29:07
long,3000,05.02.2023 19:05:47
long,3000,05.02.2023 19:27:13
short,3000,05.02.2023 22:12:53
short,3000,05.02.2023 22:27:11
short,3000,06.02.2023 00:41:24
long,3000,06.02.2023 01:31:24
long,3000,06.02.2023 02:53:33
long,3000,06.02.2023 05:22:32
long,3000,06.02.2023 05:27:29
short,3000,06.02.2023 07:54:46
long,3000,06.02.2023 11:25:49
long,3000,06.02.2023 11:29:22
short,3000,06.02.2023 12:00:31
long,3000,06.02.2023 14:15:26
short,3000,06.02.2023 15:56:25
short,3000,06.02.2023 16:06:42
short,3000,06.02.2023 16:19:15
long,3000,06.02.2023 16:35:28
long,3000,06.02.2023 16:39:20
short,3000,06.02.2023 19:16:14
long,3000,06.02.2023 22:06:50
long,3000,06.02.2023 23:05:58
long,3000,06.02.2023 23:11:22
long,3000,06.02.2023 23:19:23
short,3000,07.02.2023 00:13:13
short,3000,07.02.2023 04:32:23
short,3000,07.02.2023 09:49:36
short,3000,07.02.2023 09:55:18
short,3000,07.02.2023 10:20:35
long,3000,07.02.2023 13:34:09
long,3000,07.02.2023 15:13:51
long,3000,07.02.2023 15:28:27
short,3000,07.02.2023 16:34:21
short,3000,07.02.2023 17:42:04
short,3000,07.02.2023 17:46:02
short,3000,07.02.2023 17:52:15
short,3000,07.02.2023 18:01:12
long,3000,07.02.2023 18:15:59
long,3000,07.02.2023 18:24:38
long,3000,07.02.2023 18:30:05
short,3000,07.02.2023 18:37:01
short,3000,07.02.2023 18:41:53
short,3000,07.02.2023 19:03:04
short,3000,07.02.2023 20:30:14
short,3000,07.02.2023 20:47:36
short,3000,08.02.2023 01:12:45
long,3000,08.02.2023 05:43:56
long,3000,08.02.2023 10:13:50
long,3000,08.02.2023 12:52:53
long,3000,08.02.2023 13:24:59
long,3000,08.02.2023 14:54:13
long,3000,08.02.2023 15:02:01
long,3000,08.02.2023 15:09:16
long,3000,08.02.2023 15:12:52
long,3000,08.02.2023 15:30:41
long,3000,08.02.2023 15:46:16
long,3000,08.02.2023 16:00:11
long,3000,08.02.2023 16:08:15
long,3000,08.02.2023 16:11:50
long,3000,08.02.2023 16:15:15
long,3000,08.02.2023 16:20:16
long,3000,08.02.2023 16:24:44
short,3000,08.02.2023 16:42:12
short,3000,08.02.2023 16:57:02
long,3000,08.02.2023 18:48:55
short,3000,08.02.2023 21:44:37
long,3000,09.02.2023 02:53:16
long,3000,09.02.2023 02:57:10
long,3000,09.02.2023 03:01:31
long,3000,09.02.2023 03:05:14
long,3000,09.02.2023 04:03:37
short,3000,09.02.2023 06:46:31
short,3000,09.02.2023 06:50:31
long,3000,09.02.2023 12:36:20
short,3000,09.02.2023 12:49:17
long,3000,09.02.2023 15:27:29
long,3000,09.02.2023 15:35:09
long,3000,09.02.2023 16:23:40
long,3000,09.02.2023 16:36:24
long,3000,09.02.2023 16:57:26
long,3000,09.02.2023 17:36:04
long,3000,09.02.2023 19:10:43
long,3000,09.02.2023 19:19:09
long,3000,09.02.2023 19:24:17
long,3000,09.02.2023 19:29:10
long,3000,09.02.2023 19:32:25
long,3000,09.02.2023 19:48:26
long,3000,09.02.2023 20:19:38
short,3000,09.02.2023 20:45:43
long,3000,09.02.2023 21:04:26
long,3000,09.02.2023 21:30:40
short,3000,09.02.2023 22:16:55
long,3000,09.02.2023 22:54:40
short,3000,10.02.2023 02:56:21
long,3000,10.02.2023 04:07:38
long,3000,10.02.2023 05:38:35
short,3000,10.02.2023 07:49:54
short,3000,10.02.2023 07:55:23
long,3000,10.02.2023 10:51:24
long,3000,10.02.2023 11:38:42
long,3000,10.02.2023 11:51:55
long,3000,10.02.2023 12:09:07
short,3000,10.02.2023 14:35:36
long,3000,10.02.2023 15:43:31
short,3000,10.02.2023 16:02:26
long,3000,10.02.2023 16:26:29
long,3000,10.02.2023 21:10:28
long,3000,10.02.2023 21:41:05
short,3000,11.02.2023 00:49:31
short,3000,11.02.2023 03:13:46
short,3000,11.02.2023 12:20:29
short,3000,11.02.2023 21:45:22
short,3000,11.02.2023 21:49:32
short,3000,11.02.2023 22:40:24
short,3000,11.02.2023 23:31:25
long,3000,12.02.2023 13:43:16
short,3000,12.02.2023 14:40:47
long,3000,12.02.2023 21:28:27
long,3000,12.02.2023 21:34:40
long,3000,12.02.2023 21:38:15
long,3000,12.02.2023 21:43:23
long,3000,12.02.2023 21:50:27
long,3000,12.02.2023 22:08:21
short,3000,12.02.2023 22:35:13
long,3000,13.02.2023 00:39:15
short,3000,13.02.2023 00:48:44
long,3000,13.02.2023 01:33:07
long,3000,13.02.2023 02:32:14
short,3000,13.02.2023 03:22:18
short,3000,13.02.2023 07:20:23
long,3000,13.02.2023 08:24:56
long,3000,13.02.2023 08:42:53
long,3000,13.02.2023 09:18:23
long,3000,13.02.2023 09:23:22
long,3000,13.02.2023 10:22:00
long,3000,13.02.2023 13:53:30
long,3000,13.02.2023 16:28:30
long,3000,13.02.2023 16:31:59
long,3000,13.02.2023 16:37:25
long,3000,13.02.2023 17:56:23
short,3000,13.02.2023 18:01:35
short,3000,13.02.2023 18:31:55
short,3000,13.02.2023 23:17:04
short,3000,13.02.2023 23:25:43
short,3000,13.02.2023 23:29:21
long,3000,14.02.2023 01:30:21
short,3000,14.02.2023 09:52:20
long,3000,14.02.2023 13:30:59
long,3000,14.02.2023 13:34:27
short,3000,14.02.2023 13:36:41
long,3000,14.02.2023 13:39:00
short,3000,14.02.2023 14:41:26
short,3000,14.02.2023 14:50:00
short,3000,14.02.2023 14:56:05
short,3000,14.02.2023 15:00:02
short,3000,14.02.2023 15:11:17
long,3000,14.02.2023 15:35:13
long,3000,14.02.2023 15:40:14
short,3000,14.02.2023 15:49:50
short,3000,14.02.2023 16:01:14
short,3000,14.02.2023 17:10:24
short,3000,14.02.2023 18:02:19
short,3000,14.02.2023 19:29:12
long,3000,14.02.2023 21:08:30
long,3000,15.02.2023 00:35:26
long,3000,15.02.2023 02:49:33
short,3000,15.02.2023 10:38:38
short,3000,15.02.2023 10:50:18
short,3000,15.02.2023 10:54:34
short,3000,15.02.2023 11:04:35
short,3000,15.02.2023 11:39:45
short,3000,15.02.2023 12:04:02
short,3000,15.02.2023 12:10:39
long,3000,15.02.2023 12:18:48
short,3000,15.02.2023 12:23:19
long,3000,15.02.2023 13:18:48
long,3000,15.02.2023 14:17:18
short,3000,15.02.2023 15:54:16
short,3000,15.02.2023 16:11:31
long,3000,15.02.2023 16:18:48
short,3000,15.02.2023 18:39:18
short,3000,15.02.2023 18:43:38
short,3000,15.02.2023 19:09:52
short,3000,15.02.2023 19:14:22
long,3000,15.02.2023 19:18:48
short,3000,15.02.2023 19:29:53
short,3000,15.02.2023 20:03:56
short,3000,15.02.2023 20:08:28
short,3000,15.02.2023 20:12:15
long,3000,15.02.2023 20:14:01
short,3000,15.02.2023 20:16:57
long,3000,15.02.2023 20:18:48
short,3000,15.02.2023 20:20:26
short,3000,15.02.2023 20:30:16
short,3000,15.02.2023 20:34:17
long,3000,15.02.2023 20:36:44
short,3000,15.02.2023 20:38:51
long,3000,15.02.2023 21:12:37
long,3000,15.02.2023 21:18:48
short,3000,15.02.2023 21:31:11
short,3000,15.02.2023 22:19:48
long,3000,15.02.2023 22:57:18
short,3000,15.02.2023 23:17:03
short,3000,16.02.2023 00:11:33
short,3000,16.02.2023 00:16:42
long,3000,16.02.2023 00:18:48
short,3000,16.02.2023 00:22:05
long,3000,16.02.2023 00:23:50
long,3000,16.02.2023 00:35:43
long,3000,16.02.2023 00:46:30
long,3000,16.02.2023 01:18:48
short,3000,16.02.2023 03:12:57
long,3000,16.02.2023 06:59:52
long,3000,16.02.2023 07:05:45
long,3000,16.02.2023 07:18:48
short,3000,16.02.2023 08:33:30
long,3000,16.02.2023 12:10:46
long,3000,16.02.2023 13:38:28
long,3000,16.02.2023 13:48:27
long,3000,16.02.2023 14:35:24
short,3000,16.02.2023 15:12:17
long,3000,16.02.2023 15:18:48
short,3000,16.02.2023 15:20:24
short,3000,16.02.2023 15:43:14
short,3000,16.02.2023 15:47:28
short,3000,16.02.2023 15:53:24
short,3000,16.02.2023 15:59:22
short,3000,16.02.2023 16:04:51
long,3000,16.02.2023 16:07:38
long,3000,16.02.2023 16:18:48
short,3000,16.02.2023 16:19:55
short,3000,16.02.2023 16:32:50
long,3000,16.02.2023 16:43:00
long,3000,16.02.2023 20:04:11
long,3000,16.02.2023 20:17:33
long,3000,16.02.2023 20:25:10
long,3000,16.02.2023 20:28:28
long,3000,16.02.2023 21:07:04
long,3000,16.02.2023 21:18:48
long,3000,16.02.2023 21:31:55
long,3000,16.02.2023 21:52:19
long,3000,16.02.2023 22:18:48
long,3000,16.02.2023 22:31:09
long,3000,16.02.2023 22:34:34
long,3000,16.02.2023 22:39:57
long,3000,16.02.2023 23:18:42
short,3000,16.02.2023 23:18:48
long,3000,16.02.2023 23:23:04
long,3000,16.02.2023 23:34:50
long,3000,16.02.2023 23:41:51
long,3000,16.02.2023 23:47:42
long,3000,16.02.2023 23:51:33
long,3000,17.02.2023 00:00:56
short,3000,17.02.2023 00:05:28
long,3000,17.02.2023 00:15:10
short,3000,17.02.2023 00:18:48
short,3000,17.02.2023 00:32:32
long,3000,17.02.2023 06:39:46
long,3000,17.02.2023 07:50:42
long,3000,17.02.2023 07:58:22
long,3000,17.02.2023 08:31:35
short,3000,17.02.2023 08:55:37
short,3000,17.02.2023 08:59:25
long,3000,17.02.2023 09:18:47
long,3000,17.02.2023 10:08:12
short,3000,17.02.2023 11:25:48
short,3000,17.02.2023 12:40:27
short,3000,17.02.2023 12:43:45
short,3000,17.02.2023 14:21:36
short,3000,17.02.2023 14:33:26
short,3000,17.02.2023 14:36:47
long,3000,17.02.2023 14:46:31
long,3000,17.02.2023 14:50:24
long,3000,17.02.2023 14:55:18
short,3000,17.02.2023 15:03:06
long,3000,17.02.2023 15:18:48
long,3000,17.02.2023 15:26:42
short,3000,17.02.2023 15:40:38
long,3000,17.02.2023 15:47:37
short,3000,17.02.2023 16:12:13
long,3000,17.02.2023 16:20:09
long,3000,17.02.2023 16:34:29
short,3000,17.02.2023 17:09:12
short,3000,17.02.2023 17:15:25
long,3000,17.02.2023 17:18:48
short,3000,17.02.2023 17:32:40
long,3000,17.02.2023 17:48:30
long,3000,17.02.2023 17:52:28
long,3000,17.02.2023 18:18:48
long,3000,17.02.2023 18:33:40
short,3000,17.02.2023 19:32:37
short,3000,17.02.2023 19:35:59
short,3000,17.02.2023 19:48:02
short,3000,17.02.2023 20:01:06
short,3000,17.02.2023 20:05:39
short,3000,17.02.2023 20:09:13
short,3000,17.02.2023 20:14:20
long,3000,17.02.2023 20:18:47
short,3000,17.02.2023 20:21:36
long,3000,17.02.2023 20:39:33
long,3000,17.02.2023 21:31:36
long,3000,17.02.2023 21:48:57
long,3000,17.02.2023 21:59:14
long,3000,17.02.2023 22:03:35
long,3000,17.02.2023 22:08:00
long,3000,17.02.2023 22:11:20
short,3000,17.02.2023 22:16:32
long,3000,17.02.2023 22:18:48
short,3000,17.02.2023 22:31:08
short,3000,17.02.2023 22:40:16
long,3000,17.02.2023 22:45:53
long,3000,17.02.2023 23:18:47
short,3000,18.02.2023 00:27:31
short,3000,18.02.2023 14:54:58
short,3000,18.02.2023 18:11:51
long,3000,18.02.2023 18:18:48
long,3000,18.02.2023 18:36:27
long,3000,18.02.2023 19:44:20
short,3000,19.02.2023 00:23:50
short,3000,19.02.2023 01:08:31
short,3000,19.02.2023 05:21:09
long,3000,19.02.2023 06:22:36
long,3000,19.02.2023 06:58:15
long,3000,19.02.2023 07:21:06
long,3000,19.02.2023 07:55:29
short,3000,19.02.2023 14:51:25
short,3000,19.02.2023 15:18:47
long,3000,19.02.2023 15:25:40
short,3000,19.02.2023 16:13:47
long,3000,19.02.2023 16:18:47
long,3000,19.02.2023 16:33:52
long,3000,19.02.2023 16:46:24
long,3000,19.02.2023 16:50:27
long,3000,19.02.2023 17:04:32
long,3000,19.02.2023 17:07:44
long,3000,19.02.2023 17:18:47
long,3000,19.02.2023 17:53:37
long,3000,19.02.2023 17:57:22
long,3000,19.02.2023 18:14:52
long,3000,19.02.2023 18:18:47
short,3000,19.02.2023 18:36:05
short,3000,19.02.2023 19:07:51
long,3000,19.02.2023 20:04:30
long,3000,19.02.2023 20:19:09
long,3000,19.02.2023 23:09:40
long,3000,19.02.2023 23:42:57
long,3000,19.02.2023 23:52:07
long,3000,19.02.2023 23:58:17
long,3000,20.02.2023 00:18:47
long,3000,20.02.2023 00:54:24
long,3000,20.02.2023 01:04:22
long,3000,20.02.2023 01:09:06
long,3000,20.02.2023 01:12:31
long,3000,20.02.2023 01:18:48
short,3000,20.02.2023 01:50:05
short,3000,20.02.2023 02:13:02
short,3000,20.02.2023 02:56:52
short,3000,20.02.2023 04:16:10
long,3000,20.02.2023 08:40:24
long,3000,20.02.2023 09:19:18
short,3000,20.02.2023 09:42:35
short,3000,20.02.2023 09:54:57
short,3000,20.02.2023 10:07:05
long,3000,20.02.2023 10:18:47
long,3000,20.02.2023 10:28:15
short,3000,20.02.2023 10:46:13
long,3000,20.02.2023 12:41:50
short,3000,20.02.2023 13:25:18
short,3000,20.02.2023 14:21:17
short,3000,20.02.2023 14:25:03
short,3000,20.02.2023 14:40:40
long,3000,20.02.2023 14:44:36
long,3000,20.02.2023 15:18:48
long,3000,20.02.2023 15:28:51
long,3000,20.02.2023 16:19:59
long,3000,20.02.2023 16:39:20
short,3000,20.02.2023 16:52:47
long,3000,20.02.2023 17:18:48
long,3000,20.02.2023 18:13:24
long,3000,20.02.2023 22:20:46
short,3000,21.02.2023 00:35:31
short,3000,21.02.2023 00:39:55
short,3000,21.02.2023 02:27:48
short,3000,21.02.2023 02:33:09
short,3000,21.02.2023 02:36:36
short,3000,21.02.2023 02:41:18
long,3000,21.02.2023 02:56:35
long,3000,21.02.2023 03:01:43
long,3000,21.02.2023 03:18:48
short,3000,21.02.2023 06:56:00
short,3000,21.02.2023 08:25:30
short,3000,21.02.2023 08:29:13
long,3000,21.02.2023 08:30:21
long,3000,21.02.2023 08:38:50
long,3000,21.02.2023 08:43:11
long,3000,21.02.2023 08:47:45
long,3000,21.02.2023 09:18:48
long,3000,21.02.2023 10:20:01
long,3000,21.02.2023 10:48:50
long,3000,21.02.2023 11:52:16
long,3000,21.02.2023 11:56:41
long,3000,21.02.2023 12:07:33
long,3000,21.02.2023 12:18:48
long,3000,21.02.2023 15:13:21
long,3000,21.02.2023 15:16:56
short,3000,21.02.2023 15:18:48
long,3000,21.02.2023 16:12:12
long,3000,21.02.2023 16:15:47
long,3000,21.02.2023 16:32:51
short,3000,21.02.2023 17:54:23
short,3000,21.02.2023 18:03:32
long,3000,21.02.2023 18:18:48
long,3000,21.02.2023 18:36:23
long,3000,21.02.2023 18:42:18
long,3000,21.02.2023 20:21:33
long,3000,21.02.2023 21:13:05
long,3000,21.02.2023 21:16:37
long,3000,21.02.2023 21:22:18
long,3000,21.02.2023 21:25:39
long,3000,21.02.2023 22:18:48
short,3000,21.02.2023 22:39:18
long,3000,22.02.2023 00:51:41
long,3000,22.02.2023 01:55:19
long,3000,22.02.2023 02:00:34
long,3000,22.02.2023 02:06:34
long,3000,22.02.2023 02:18:47
long,3000,22.02.2023 02:31:44
short,3000,22.02.2023 02:45:09
long,3000,22.02.2023 03:17:54
long,3000,22.02.2023 04:30:13
long,3000,22.02.2023 05:25:33
long,3000,22.02.2023 06:59:11
short,3000,22.02.2023 07:22:46
long,3000,22.02.2023 08:34:19
long,3000,22.02.2023 08:41:16
short,3000,22.02.2023 09:20:30
long,3000,22.02.2023 13:11:01
short,3000,22.02.2023 13:18:48
long,3000,22.02.2023 14:25:24
